2024-04-26 20:18:15,704 INFO    StreamThr :17860 [internal.py:wandb_internal():89] W&B internal server running at pid: 17860, started at: 2024-04-26 20:18:15.704018
2024-04-26 20:18:15,706 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status
2024-04-26 20:18:15,708 INFO    WriterThread:17860 [datastore.py:open_for_write():87] open: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/run-9dtexnbq.wandb
2024-04-26 20:18:15,708 DEBUG   SenderThread:17860 [sender.py:send():379] send: header
2024-04-26 20:18:15,731 DEBUG   SenderThread:17860 [sender.py:send():379] send: run
2024-04-26 20:18:15,985 INFO    SenderThread:17860 [dir_watcher.py:__init__():211] watching files in: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files
2024-04-26 20:18:15,985 INFO    SenderThread:17860 [sender.py:_start_run_threads():1127] run started: 9dtexnbq with start time 1714162695.703503
2024-04-26 20:18:15,990 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: check_version
2024-04-26 20:18:15,990 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: check_version
2024-04-26 20:18:16,054 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: run_start
2024-04-26 20:18:16,076 DEBUG   HandlerThread:17860 [system_info.py:__init__():26] System info init
2024-04-26 20:18:16,076 DEBUG   HandlerThread:17860 [system_info.py:__init__():41] System info init done
2024-04-26 20:18:16,076 INFO    HandlerThread:17860 [system_monitor.py:start():194] Starting system monitor
2024-04-26 20:18:16,076 INFO    SystemMonitor:17860 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-26 20:18:16,077 INFO    HandlerThread:17860 [system_monitor.py:probe():214] Collecting system info
2024-04-26 20:18:16,077 INFO    SystemMonitor:17860 [interfaces.py:start():190] Started cpu monitoring
2024-04-26 20:18:16,078 INFO    SystemMonitor:17860 [interfaces.py:start():190] Started disk monitoring
2024-04-26 20:18:16,078 INFO    SystemMonitor:17860 [interfaces.py:start():190] Started gpu monitoring
2024-04-26 20:18:16,078 INFO    SystemMonitor:17860 [interfaces.py:start():190] Started memory monitoring
